Variable,Variable_Label,Values,Value_Labels
REPWT_065,Replicate raked weight 65,0,Min. Val.
REPWT_065,,131501.7,Max. Val
REPWT_066,Replicate raked weight 66,0,Min. Val.
REPWT_066,,165871.4,Max. Val
REPWT_067,Replicate raked weight 67,0,Min. Val.
REPWT_067,,243122.4,Max. Val
REPWT_068,Replicate raked weight 68,0,Min. Val.
REPWT_068,,162376.4,Max. Val
REPWT_069,Replicate raked weight 69,0,Min. Val.
REPWT_069,,162324.9,Max. Val
REPWT_070,Replicate raked weight 70,0,Min. Val.
REPWT_070,,143053.3,Max. Val
REPWT_071,Replicate raked weight 71,0,Min. Val.
REPWT_071,,143450.4,Max. Val
REPWT_072,Replicate raked weight 72,0,Min. Val.
REPWT_072,,148828,Max. Val
REPWT_073,Replicate raked weight 73,0,Min. Val.
REPWT_073,,142668.7,Max. Val
REPWT_074,Replicate raked weight 74,0,Min. Val.
REPWT_074,,154610.8,Max. Val
REPWT_075,Replicate raked weight 75,0,Min. Val.
REPWT_075,,142345.8,Max. Val
REPWT_076,Replicate raked weight 76,0,Min. Val.
REPWT_076,,134234.5,Max. Val
REPWT_077,Replicate raked weight 77,0,Min. Val.
REPWT_077,,149055.5,Max. Val
REPWT_078,Replicate raked weight 78,0,Min. Val.
REPWT_078,,150299.1,Max. Val
REPWT_079,Replicate raked weight 79,0,Min. Val.
REPWT_079,,131956,Max. Val
REPWT_080,Replicate raked weight 80,0,Min. Val.
REPWT_080,,184202.7,Max. Val
REPWT_081,Replicate raked weight 81,0,Min. Val.
REPWT_081,,145445,Max. Val
REPWT_082,Replicate raked weight 82,0,Min. Val.
REPWT_082,,162091.4,Max. Val
REPWT_083,Replicate raked weight 83,0,Min. Val.
REPWT_083,,176303.7,Max. Val
REPWT_084,Replicate raked weight 84,0,Min. Val.
REPWT_084,,130040.5,Max. Val
REPWT_085,Replicate raked weight 85,0,Min. Val.
REPWT_085,,129980.3,Max. Val
REPWT_086,Replicate raked weight 86,0,Min. Val.
REPWT_086,,162622.7,Max. Val
REPWT_087,Replicate raked weight 87,0,Min. Val.
REPWT_087,,147408.2,Max. Val
REPWT_088,Replicate raked weight 88,0,Min. Val.
REPWT_088,,155231.6,Max. Val
REPWT_089,Replicate raked weight 89,0,Min. Val.
REPWT_089,,144615.9,Max. Val
REPWT_090,Replicate raked weight 90,0,Min. Val.
REPWT_090,,171348,Max. Val
REPWT_091,Replicate raked weight 91,0,Min. Val.
REPWT_091,,141140.8,Max. Val
REPWT_092,Replicate raked weight 92,0,Min. Val.
REPWT_092,,167407.5,Max. Val
REPWT_093,Replicate raked weight 93,0,Min. Val.
REPWT_093,,157290.4,Max. Val
REPWT_094,Replicate raked weight 94,0,Min. Val.
REPWT_094,,121585.2,Max. Val
REPWT_095,Replicate raked weight 95,0,Min. Val.
REPWT_095,,147834.7,Max. Val
REPWT_096,Replicate raked weight 96,0,Min. Val.
REPWT_096,,170911,Max. Val
REPWT_097,Replicate raked weight 97,0,Min. Val.
REPWT_097,,163026.1,Max. Val
REPWT_098,Replicate raked weight 98,0,Min. Val.
REPWT_098,,148506.7,Max. Val
REPWT_099,Replicate raked weight 99,0,Min. Val.
REPWT_099,,125838.1,Max. Val
REPWT_100,Replicate raked weight 100,0,Min. Val.
REPWT_100,,163462,Max. Val
REPWT_101,Replicate raked weight 101,0,Min. Val.
REPWT_101,,132744.4,Max. Val
REPWT_102,Replicate raked weight 102,0,Min. Val.
REPWT_102,,154361.7,Max. Val
REPWT_103,Replicate raked weight 103,0,Min. Val.
REPWT_103,,207542.5,Max. Val
REPWT_104,Replicate raked weight 104,0,Min. Val.
REPWT_104,,131693.1,Max. Val
REPWT_105,Replicate raked weight 105,0,Min. Val.
REPWT_105,,129981.9,Max. Val
REPWT_106,Replicate raked weight 106,0,Min. Val.
REPWT_106,,136564.5,Max. Val
REPWT_107,Replicate raked weight 107,0,Min. Val.
REPWT_107,,163009.1,Max. Val
REPWT_108,Replicate raked weight 108,0,Min. Val.
REPWT_108,,179432.2,Max. Val
REPWT_109,Replicate raked weight 109,0,Min. Val.
REPWT_109,,156992.6,Max. Val
REPWT_110,Replicate raked weight 110,0,Min. Val.
REPWT_110,,185037.9,Max. Val
REPWT_111,Replicate raked weight 111,0,Min. Val.
REPWT_111,,155362.9,Max. Val
REPWT_112,Replicate raked weight 112,0,Min. Val.
REPWT_112,,243413.6,Max. Val
REPWT_113,Replicate raked weight 113,0,Min. Val.
REPWT_113,,206799.7,Max. Val
REPWT_114,Replicate raked weight 114,0,Min. Val.
REPWT_114,,157622.1,Max. Val
REPWT_115,Replicate raked weight 115,0,Min. Val.
REPWT_115,,182352.7,Max. Val
REPWT_116,Replicate raked weight 116,0,Min. Val.
REPWT_116,,136986.4,Max. Val
REPWT_117,Replicate raked weight 117,0,Min. Val.
REPWT_117,,181302.7,Max. Val
REPWT_118,Replicate raked weight 118,0,Min. Val.
REPWT_118,,128240.4,Max. Val
REPWT_119,Replicate raked weight 119,0,Min. Val.
REPWT_119,,178954.6,Max. Val
REPWT_120,Replicate raked weight 120,0,Min. Val.
REPWT_120,,136308.1,Max. Val
REPWT_121,Replicate raked weight 121,0,Min. Val.
REPWT_121,,149151.8,Max. Val
REPWT_122,Replicate raked weight 122,0,Min. Val.
REPWT_122,,166814.1,Max. Val
REPWT_123,Replicate raked weight 123,0,Min. Val.
REPWT_123,,154360.5,Max. Val
REPWT_124,Replicate raked weight 124,0,Min. Val.
REPWT_124,,165082.1,Max. Val
REPWT_125,Replicate raked weight 125,0,Min. Val.
REPWT_125,,152315.1,Max. Val
REPWT_126,Replicate raked weight 126,0,Min. Val.
REPWT_126,,140989.2,Max. Val
REPWT_127,Replicate raked weight 127,0,Min. Val.
REPWT_127,,146207.5,Max. Val
REPWT_128,Replicate raked weight 128,0,Min. Val.
REPWT_128,,155063,Max. Val
REPWT_129,Replicate raked weight 129,0,Min. Val.
REPWT_129,,167786.1,Max. Val
REPWT_130,Replicate raked weight 130,0,Min. Val.
REPWT_130,,157533.1,Max. Val
REPWT_131,Replicate raked weight 131,0,Min. Val.
REPWT_131,,157248.1,Max. Val
REPWT_132,Replicate raked weight 132,0,Min. Val.
REPWT_132,,220592.6,Max. Val
REPWT_133,Replicate raked weight 133,0,Min. Val.
REPWT_133,,117512.8,Max. Val
REPWT_134,Replicate raked weight 134,0,Min. Val.
REPWT_134,,147369.7,Max. Val
REPWT_135,Replicate raked weight 135,0,Min. Val.
REPWT_135,,168603.3,Max. Val
REPWT_136,Replicate raked weight 136,0,Min. Val.
REPWT_136,,198194.5,Max. Val
REPWT_137,Replicate raked weight 137,0,Min. Val.
REPWT_137,,154932.2,Max. Val
REPWT_138,Replicate raked weight 138,0,Min. Val.
REPWT_138,,212818.5,Max. Val
REPWT_139,Replicate raked weight 139,0,Min. Val.
REPWT_139,,189651.1,Max. Val
REPWT_140,Replicate raked weight 140,0,Min. Val.
REPWT_140,,202937.6,Max. Val
REPWT_141,Replicate raked weight 141,0,Min. Val.
REPWT_141,,149664,Max. Val
REPWT_142,Replicate raked weight 142,0,Min. Val.
REPWT_142,,218262.4,Max. Val
REPWT_143,Replicate raked weight 143,0,Min. Val.
REPWT_143,,138096.1,Max. Val
REPWT_144,Replicate raked weight 144,0,Min. Val.
REPWT_144,,150817.3,Max. Val
REPWT_145,Replicate raked weight 145,0,Min. Val.
REPWT_145,,211314.4,Max. Val
REPWT_146,Replicate raked weight 146,0,Min. Val.
REPWT_146,,173572.1,Max. Val
REPWT_147,Replicate raked weight 147,0,Min. Val.
REPWT_147,,179102.1,Max. Val
REPWT_148,Replicate raked weight 148,0,Min. Val.
REPWT_148,,144410.1,Max. Val
REPWT_149,Replicate raked weight 149,0,Min. Val.
REPWT_149,,164136.3,Max. Val
REPWT_150,Replicate raked weight 150,0,Min. Val.
REPWT_150,,202969.4,Max. Val
REPWT_151,Replicate raked weight 151,0,Min. Val.
REPWT_151,,194297.3,Max. Val
REPWT_152,Replicate raked weight 152,0,Min. Val.
REPWT_152,,120167.1,Max. Val
REPWT_153,Replicate raked weight 153,0,Min. Val.
REPWT_153,,119412.7,Max. Val
REPWT_154,Replicate raked weight 154,0,Min. Val.
REPWT_154,,126982.1,Max. Val
REPWT_155,Replicate raked weight 155,0,Min. Val.
REPWT_155,,155595.1,Max. Val
REPWT_156,Replicate raked weight 156,0,Min. Val.
REPWT_156,,188708.9,Max. Val
REPWT_157,Replicate raked weight 157,0,Min. Val.
REPWT_157,,128434.1,Max. Val
REPWT_158,Replicate raked weight 158,0,Min. Val.
REPWT_158,,187467.2,Max. Val
REPWT_159,Replicate raked weight 159,0,Min. Val.
REPWT_159,,163169,Max. Val
REPWT_160,Replicate raked weight 160,0,Min. Val.
REPWT_160,,212081.6,Max. Val
REPWT_161,Replicate raked weight 161,0,Min. Val.
REPWT_161,,178569.3,Max. Val
REPWT_162,Replicate raked weight 162,0,Min. Val.
REPWT_162,,177969.2,Max. Val
REPWT_163,Replicate raked weight 163,0,Min. Val.
REPWT_163,,196733.2,Max. Val
REPWT_164,Replicate raked weight 164,0,Min. Val.
REPWT_164,,182609.8,Max. Val
REPWT_165,Replicate raked weight 165,0,Min. Val.
REPWT_165,,181051.2,Max. Val
REPWT_166,Replicate raked weight 166,0,Min. Val.
REPWT_166,,181188.7,Max. Val
REPWT_167,Replicate raked weight 167,0,Min. Val.
REPWT_167,,160363.3,Max. Val
REPWT_168,Replicate raked weight 168,0,Min. Val.
REPWT_168,,174490.7,Max. Val
REPWT_169,Replicate raked weight 169,0,Min. Val.
REPWT_169,,135884.2,Max. Val
REPWT_170,Replicate raked weight 170,0,Min. Val.
REPWT_170,,162132.9,Max. Val
REPWT_171,Replicate raked weight 171,0,Min. Val.
REPWT_171,,111531.1,Max. Val
REPWT_172,Replicate raked weight 172,0,Min. Val.
REPWT_172,,144947.5,Max. Val
REPWT_173,Replicate raked weight 173,0,Min. Val.
REPWT_173,,136204.1,Max. Val
REPWT_174,Replicate raked weight 174,0,Min. Val.
REPWT_174,,133139.6,Max. Val
REPWT_175,Replicate raked weight 175,0,Min. Val.
REPWT_175,,168253.7,Max. Val
REPWT_176,Replicate raked weight 176,0,Min. Val.
REPWT_176,,204386.9,Max. Val
REPWT_177,Replicate raked weight 177,0,Min. Val.
REPWT_177,,175778.1,Max. Val
REPWT_178,Replicate raked weight 178,0,Min. Val.
REPWT_178,,144918,Max. Val
REPWT_179,Replicate raked weight 179,0,Min. Val.
REPWT_179,,144493.6,Max. Val
REPWT_180,Replicate raked weight 180,0,Min. Val.
REPWT_180,,138670.6,Max. Val
REPWT_181,Replicate raked weight 181,0,Min. Val.
REPWT_181,,149791,Max. Val
REPWT_182,Replicate raked weight 182,0,Min. Val.
REPWT_182,,134584.4,Max. Val
REPWT_183,Replicate raked weight 183,0,Min. Val.
REPWT_183,,129535.8,Max. Val
REPWT_184,Replicate raked weight 184,0,Min. Val.
REPWT_184,,147494.8,Max. Val
REPWT_185,Replicate raked weight 185,0,Min. Val.
REPWT_185,,145898.8,Max. Val
REPWT_186,Replicate raked weight 186,0,Min. Val.
REPWT_186,,137566.4,Max. Val
REPWT_187,Replicate raked weight 187,0,Min. Val.
REPWT_187,,172302,Max. Val
REPWT_188,Replicate raked weight 188,0,Min. Val.
REPWT_188,,127642.6,Max. Val
REPWT_189,Replicate raked weight 189,0,Min. Val.
REPWT_189,,208283,Max. Val
REPWT_190,Replicate raked weight 190,0,Min. Val.
REPWT_190,,166638.4,Max. Val
REPWT_191,Replicate raked weight 191,0,Min. Val.
REPWT_191,,186585.9,Max. Val
REPWT_192,Replicate raked weight 192,0,Min. Val.
REPWT_192,,139043.8,Max. Val
REPWT_193,Replicate raked weight 193,0,Min. Val.
REPWT_193,,130045.3,Max. Val
REPWT_194,Replicate raked weight 194,0,Min. Val.
REPWT_194,,226765,Max. Val
REPWT_195,Replicate raked weight 195,0,Min. Val.
REPWT_195,,185173.5,Max. Val
REPWT_196,Replicate raked weight 196,0,Min. Val.
REPWT_196,,202987.3,Max. Val
REPWT_197,Replicate raked weight 197,0,Min. Val.
REPWT_197,,164292,Max. Val
REPWT_198,Replicate raked weight 198,0,Min. Val.
REPWT_198,,133487.8,Max. Val
REPWT_199,Replicate raked weight 199,0,Min. Val.
REPWT_199,,167325.9,Max. Val
REPWT_200,Replicate raked weight 200,0,Min. Val.
REPWT_200,,156669.3,Max. Val
REPWT_201,Replicate raked weight 201,0,Min. Val.
REPWT_201,,182638.5,Max. Val
REPWT_202,Replicate raked weight 202,0,Min. Val.
REPWT_202,,119466.7,Max. Val
REPWT_203,Replicate raked weight 203,0,Min. Val.
REPWT_203,,164684.9,Max. Val
REPWT_204,Replicate raked weight 204,0,Min. Val.
REPWT_204,,154574.3,Max. Val
REPWT_205,Replicate raked weight 205,0,Min. Val.
REPWT_205,,182796.8,Max. Val
REPWT_206,Replicate raked weight 206,0,Min. Val.
REPWT_206,,158586.1,Max. Val
REPWT_207,Replicate raked weight 207,0,Min. Val.
REPWT_207,,149670.4,Max. Val
REPWT_208,Replicate raked weight 208,0,Min. Val.
REPWT_208,,140836.3,Max. Val
REPWT_209,Replicate raked weight 209,0,Min. Val.
REPWT_209,,162986.9,Max. Val
REPWT_210,Replicate raked weight 210,0,Min. Val.
REPWT_210,,151772.4,Max. Val
REPWT_211,Replicate raked weight 211,0,Min. Val.
REPWT_211,,125851.6,Max. Val
REPWT_212,Replicate raked weight 212,0,Min. Val.
REPWT_212,,254490.7,Max. Val
REPWT_213,Replicate raked weight 213,0,Min. Val.
REPWT_213,,179657.3,Max. Val
REPWT_214,Replicate raked weight 214,0,Min. Val.
REPWT_214,,140001.5,Max. Val
REPWT_215,Replicate raked weight 215,0,Min. Val.
REPWT_215,,140911.1,Max. Val
REPWT_216,Replicate raked weight 216,0,Min. Val.
REPWT_216,,146999.6,Max. Val
REPWT_217,Replicate raked weight 217,0,Min. Val.
REPWT_217,,150376.2,Max. Val
REPWT_218,Replicate raked weight 218,0,Min. Val.
REPWT_218,,153043.6,Max. Val
REPWT_219,Replicate raked weight 219,0,Min. Val.
REPWT_219,,217914.1,Max. Val
REPWT_220,Replicate raked weight 220,0,Min. Val.
REPWT_220,,151632.7,Max. Val
REPWT_221,Replicate raked weight 221,0,Min. Val.
REPWT_221,,186794.1,Max. Val
REPWT_222,Replicate raked weight 222,0,Min. Val.
REPWT_222,,214086.1,Max. Val
REPWT_223,Replicate raked weight 223,0,Min. Val.
REPWT_223,,134332.2,Max. Val
REPWT_224,Replicate raked weight 224,0,Min. Val.
REPWT_224,,141926.2,Max. Val
REPWT_225,Replicate raked weight 225,0,Min. Val.
REPWT_225,,144940.7,Max. Val
REPWT_226,Replicate raked weight 226,0,Min. Val.
REPWT_226,,150441.8,Max. Val
REPWT_227,Replicate raked weight 227,0,Min. Val.
REPWT_227,,148804.7,Max. Val
REPWT_228,Replicate raked weight 228,0,Min. Val.
REPWT_228,,205188.5,Max. Val
REPWT_229,Replicate raked weight 229,0,Min. Val.
REPWT_229,,146948.7,Max. Val
REPWT_230,Replicate raked weight 230,0,Min. Val.
REPWT_230,,187929.8,Max. Val
REPWT_231,Replicate raked weight 231,0,Min. Val.
REPWT_231,,162095.1,Max. Val
REPWT_232,Replicate raked weight 232,0,Min. Val.
REPWT_232,,162106.1,Max. Val
REPWT_233,Replicate raked weight 233,0,Min. Val.
REPWT_233,,129920.9,Max. Val
REPWT_234,Replicate raked weight 234,0,Min. Val.
REPWT_234,,125169,Max. Val
REPWT_235,Replicate raked weight 235,0,Min. Val.
REPWT_235,,117698.8,Max. Val
REPWT_236,Replicate raked weight 236,0,Min. Val.
REPWT_236,,135202.3,Max. Val
REPWT_237,Replicate raked weight 237,0,Min. Val.
REPWT_237,,143518.7,Max. Val
REPWT_238,Replicate raked weight 238,0,Min. Val.
REPWT_238,,135568.6,Max. Val
REPWT_239,Replicate raked weight 239,0,Min. Val.
REPWT_239,,178813.8,Max. Val
REPWT_240,Replicate raked weight 240,0,Min. Val.
REPWT_240,,135676.8,Max. Val
REPWT_241,Replicate raked weight 241,0,Min. Val.
REPWT_241,,125963.8,Max. Val
REPWT_242,Replicate raked weight 242,0,Min. Val.
REPWT_242,,156026.2,Max. Val
REPWT_243,Replicate raked weight 243,0,Min. Val.
REPWT_243,,235490.2,Max. Val
REPWT_244,Replicate raked weight 244,0,Min. Val.
REPWT_244,,124924.6,Max. Val
REPWT_245,Replicate raked weight 245,0,Min. Val.
REPWT_245,,210458.7,Max. Val
REPWT_246,Replicate raked weight 246,0,Min. Val.
REPWT_246,,160475.8,Max. Val
REPWT_247,Replicate raked weight 247,0,Min. Val.
REPWT_247,,162843.7,Max. Val
REPWT_248,Replicate raked weight 248,0,Min. Val.
REPWT_248,,131988.1,Max. Val
REPWT_249,Replicate raked weight 249,0,Min. Val.
REPWT_249,,141097.9,Max. Val
REPWT_250,Replicate raked weight 250,0,Min. Val.
REPWT_250,,137431.4,Max. Val
REPWT_251,Replicate raked weight 251,0,Min. Val.
REPWT_251,,124769.9,Max. Val
REPWT_252,Replicate raked weight 252,0,Min. Val.
REPWT_252,,119544.4,Max. Val
REPWT_253,Replicate raked weight 253,0,Min. Val.
REPWT_253,,225165.1,Max. Val
REPWT_254,Replicate raked weight 254,0,Min. Val.
REPWT_254,,124185.8,Max. Val
REPWT_255,Replicate raked weight 255,0,Min. Val.
REPWT_255,,151602.6,Max. Val
REPWT_256,Replicate raked weight 256,0,Min. Val.
REPWT_256,,141764,Max. Val
REPWT_257,Replicate raked weight 257,0,Min. Val.
REPWT_257,,147241.6,Max. Val
REPWT_258,Replicate raked weight 258,0,Min. Val.
REPWT_258,,201717.7,Max. Val
REPWT_259,Replicate raked weight 259,0,Min. Val.
REPWT_259,,154258.6,Max. Val
REPWT_260,Replicate raked weight 260,0,Min. Val.
REPWT_260,,170826.7,Max. Val
REPWT_261,Replicate raked weight 261,0,Min. Val.
REPWT_261,,153104.3,Max. Val
REPWT_262,Replicate raked weight 262,0,Min. Val.
REPWT_262,,171941.9,Max. Val
REPWT_263,Replicate raked weight 263,0,Min. Val.
REPWT_263,,169053,Max. Val
REPWT_264,Replicate raked weight 264,0,Min. Val.
REPWT_264,,176851.9,Max. Val
REPWT_265,Replicate raked weight 265,0,Min. Val.
REPWT_265,,158815.9,Max. Val
REPWT_266,Replicate raked weight 266,0,Min. Val.
REPWT_266,,149105.4,Max. Val
REPWT_267,Replicate raked weight 267,0,Min. Val.
REPWT_267,,162365,Max. Val
REPWT_268,Replicate raked weight 268,0,Min. Val.
REPWT_268,,125390.4,Max. Val
REPWT_269,Replicate raked weight 269,0,Min. Val.
REPWT_269,,157721.3,Max. Val
REPWT_270,Replicate raked weight 270,0,Min. Val.
REPWT_270,,152239,Max. Val
REPWT_271,Replicate raked weight 271,0,Min. Val.
REPWT_271,,151737.3,Max. Val
REPWT_272,Replicate raked weight 272,0,Min. Val.
REPWT_272,,162640.2,Max. Val
REPWT_273,Replicate raked weight 273,0,Min. Val.
REPWT_273,,126724.6,Max. Val
REPWT_274,Replicate raked weight 274,0,Min. Val.
REPWT_274,,161832.9,Max. Val
REPWT_275,Replicate raked weight 275,0,Min. Val.
REPWT_275,,144827.1,Max. Val
REPWT_276,Replicate raked weight 276,0,Min. Val.
REPWT_276,,158392,Max. Val
REPWT_277,Replicate raked weight 277,0,Min. Val.
REPWT_277,,135779.7,Max. Val
REPWT_278,Replicate raked weight 278,0,Min. Val.
REPWT_278,,131232.5,Max. Val
REPWT_279,Replicate raked weight 279,0,Min. Val.
REPWT_279,,172624.2,Max. Val
REPWT_280,Replicate raked weight 280,0,Min. Val.
REPWT_280,,153841.4,Max. Val
REPWT_281,Replicate raked weight 281,0,Min. Val.
REPWT_281,,131057.3,Max. Val
REPWT_282,Replicate raked weight 282,0,Min. Val.
REPWT_282,,154086.1,Max. Val
REPWT_283,Replicate raked weight 283,0,Min. Val.
REPWT_283,,150472.4,Max. Val
REPWT_284,Replicate raked weight 284,0,Min. Val.
REPWT_284,,165196.6,Max. Val
REPWT_285,Replicate raked weight 285,0,Min. Val.
REPWT_285,,138623.3,Max. Val
REPWT_286,Replicate raked weight 286,0,Min. Val.
REPWT_286,,128601.3,Max. Val
REPWT_287,Replicate raked weight 287,0,Min. Val.
REPWT_287,,142815.4,Max. Val
REPWT_288,Replicate raked weight 288,0,Min. Val.
REPWT_288,,145904.8,Max. Val
REPWT_289,Replicate raked weight 289,0,Min. Val.
REPWT_289,,164244,Max. Val
REPWT_290,Replicate raked weight 290,0,Min. Val.
REPWT_290,,138136.5,Max. Val
REPWT_291,Replicate raked weight 291,0,Min. Val.
REPWT_291,,169054.4,Max. Val
REPWT_292,Replicate raked weight 292,0,Min. Val.
REPWT_292,,176579.4,Max. Val
REPWT_293,Replicate raked weight 293,0,Min. Val.
REPWT_293,,146625.8,Max. Val
REPWT_294,Replicate raked weight 294,0,Min. Val.
REPWT_294,,134764.6,Max. Val
REPWT_295,Replicate raked weight 295,0,Min. Val.
REPWT_295,,134090.2,Max. Val
REPWT_296,Replicate raked weight 296,0,Min. Val.
REPWT_296,,138871.7,Max. Val
REPWT_297,Replicate raked weight 297,0,Min. Val.
REPWT_297,,130740.1,Max. Val
REPWT_298,Replicate raked weight 298,0,Min. Val.
REPWT_298,,176863.2,Max. Val
REPWT_299,Replicate raked weight 299,0,Min. Val.
REPWT_299,,113315.2,Max. Val
REPWT_300,Replicate raked weight 300,0,Min. Val.
REPWT_300,,205373.5,Max. Val
REPWT_301,Replicate raked weight 301,0,Min. Val.
REPWT_301,,156366.7,Max. Val
REPWT_302,Replicate raked weight 302,0,Min. Val.
REPWT_302,,180171.7,Max. Val
REPWT_303,Replicate raked weight 303,0,Min. Val.
REPWT_303,,130667.8,Max. Val
REPWT_304,Replicate raked weight 304,0,Min. Val.
REPWT_304,,125298.7,Max. Val
REPWT_305,Replicate raked weight 305,0,Min. Val.
REPWT_305,,155972.9,Max. Val
REPWT_306,Replicate raked weight 306,0,Min. Val.
REPWT_306,,232024.3,Max. Val
REPWT_307,Replicate raked weight 307,0,Min. Val.
REPWT_307,,117183.6,Max. Val
REPWT_308,Replicate raked weight 308,0,Min. Val.
REPWT_308,,138159.2,Max. Val
REPWT_309,Replicate raked weight 309,0,Min. Val.
REPWT_309,,167499.4,Max. Val
REPWT_310,Replicate raked weight 310,0,Min. Val.
REPWT_310,,131633.9,Max. Val
REPWT_311,Replicate raked weight 311,0,Min. Val.
REPWT_311,,135017.2,Max. Val
REPWT_312,Replicate raked weight 312,0,Min. Val.
REPWT_312,,161108.5,Max. Val
REPWT_313,Replicate raked weight 313,0,Min. Val.
REPWT_313,,165321.5,Max. Val
REPWT_314,Replicate raked weight 314,0,Min. Val.
REPWT_314,,134833.1,Max. Val
REPWT_315,Replicate raked weight 315,0,Min. Val.
REPWT_315,,150744,Max. Val
REPWT_316,Replicate raked weight 316,0,Min. Val.
REPWT_316,,146225.8,Max. Val
REPWT_317,Replicate raked weight 317,0,Min. Val.
REPWT_317,,154405.4,Max. Val
REPWT_318,Replicate raked weight 318,0,Min. Val.
REPWT_318,,141606.6,Max. Val
REPWT_319,Replicate raked weight 319,0,Min. Val.
REPWT_319,,127551.8,Max. Val
REPWT_320,Replicate raked weight 320,0,Min. Val.
REPWT_320,,162157.5,Max. Val
REPWT_321,Replicate raked weight 321,0,Min. Val.
REPWT_321,,123346.9,Max. Val
REPWT_322,Replicate raked weight 322,0,Min. Val.
REPWT_322,,139238.2,Max. Val
REPWT_323,Replicate raked weight 323,0,Min. Val.
REPWT_323,,148874.5,Max. Val
REPWT_324,Replicate raked weight 324,0,Min. Val.
REPWT_324,,135770.2,Max. Val
REPWT_325,Replicate raked weight 325,0,Min. Val.
REPWT_325,,130347.6,Max. Val
REPWT_326,Replicate raked weight 326,0,Min. Val.
REPWT_326,,153608.6,Max. Val
REPWT_327,Replicate raked weight 327,0,Min. Val.
REPWT_327,,154845.4,Max. Val
REPWT_328,Replicate raked weight 328,0,Min. Val.
REPWT_328,,137368.6,Max. Val
REPWT_329,Replicate raked weight 329,0,Min. Val.
REPWT_329,,146211.1,Max. Val
REPWT_330,Replicate raked weight 330,0,Min. Val.
REPWT_330,,184270.1,Max. Val
REPWT_331,Replicate raked weight 331,0,Min. Val.
REPWT_331,,133781.9,Max. Val
REPWT_332,Replicate raked weight 332,0,Min. Val.
REPWT_332,,185824,Max. Val
REPWT_333,Replicate raked weight 333,0,Min. Val.
REPWT_333,,149414.1,Max. Val
REPWT_334,Replicate raked weight 334,0,Min. Val.
REPWT_334,,154855.7,Max. Val
REPWT_335,Replicate raked weight 335,0,Min. Val.
REPWT_335,,183329.3,Max. Val
REPWT_336,Replicate raked weight 336,0,Min. Val.
REPWT_336,,148292.8,Max. Val
REPWT_337,Replicate raked weight 337,0,Min. Val.
REPWT_337,,170862.2,Max. Val
REPWT_338,Replicate raked weight 338,0,Min. Val.
REPWT_338,,150280.7,Max. Val
REPWT_339,Replicate raked weight 339,0,Min. Val.
REPWT_339,,205760.5,Max. Val
REPWT_340,Replicate raked weight 340,0,Min. Val.
REPWT_340,,222249,Max. Val
REPWT_341,Replicate raked weight 341,0,Min. Val.
REPWT_341,,145506.5,Max. Val
REPWT_342,Replicate raked weight 342,0,Min. Val.
REPWT_342,,138588.5,Max. Val
REPWT_343,Replicate raked weight 343,0,Min. Val.
REPWT_343,,172797.7,Max. Val
REPWT_344,Replicate raked weight 344,0,Min. Val.
REPWT_344,,162204.4,Max. Val
REPWT_345,Replicate raked weight 345,0,Min. Val.
REPWT_345,,127260,Max. Val
REPWT_346,Replicate raked weight 346,0,Min. Val.
REPWT_346,,152520.4,Max. Val
REPWT_347,Replicate raked weight 347,0,Min. Val.
REPWT_347,,189651.4,Max. Val
REPWT_348,Replicate raked weight 348,0,Min. Val.
REPWT_348,,129664.9,Max. Val
REPWT_349,Replicate raked weight 349,0,Min. Val.
REPWT_349,,158086.3,Max. Val
REPWT_350,Replicate raked weight 350,0,Min. Val.
REPWT_350,,154448.2,Max. Val
REPWT_351,Replicate raked weight 351,0,Min. Val.
REPWT_351,,151116.6,Max. Val
REPWT_352,Replicate raked weight 352,0,Min. Val.
REPWT_352,,136315.2,Max. Val
REPWT_353,Replicate raked weight 353,0,Min. Val.
REPWT_353,,135741.7,Max. Val
REPWT_354,Replicate raked weight 354,0,Min. Val.
REPWT_354,,139091.8,Max. Val
REPWT_355,Replicate raked weight 355,0,Min. Val.
REPWT_355,,143264.5,Max. Val
REPWT_356,Replicate raked weight 356,0,Min. Val.
REPWT_356,,159762.6,Max. Val
REPWT_357,Replicate raked weight 357,0,Min. Val.
REPWT_357,,169812.4,Max. Val
REPWT_358,Replicate raked weight 358,0,Min. Val.
REPWT_358,,150806.9,Max. Val
REPWT_359,Replicate raked weight 359,0,Min. Val.
REPWT_359,,155813.2,Max. Val
REPWT_360,Replicate raked weight 360,0,Min. Val.
REPWT_360,,158849.8,Max. Val
REPWT_361,Replicate raked weight 361,0,Min. Val.
REPWT_361,,144463.7,Max. Val
REPWT_362,Replicate raked weight 362,0,Min. Val.
REPWT_362,,134087.7,Max. Val
REPWT_363,Replicate raked weight 363,0,Min. Val.
REPWT_363,,181370.3,Max. Val
REPWT_364,Replicate raked weight 364,0,Min. Val.
REPWT_364,,118272.8,Max. Val
REPWT_365,Replicate raked weight 365,0,Min. Val.
REPWT_365,,157570.1,Max. Val
REPWT_366,Replicate raked weight 366,0,Min. Val.
REPWT_366,,139409.1,Max. Val
REPWT_367,Replicate raked weight 367,0,Min. Val.
REPWT_367,,159212.6,Max. Val
REPWT_368,Replicate raked weight 368,0,Min. Val.
REPWT_368,,169078,Max. Val
REPWT_369,Replicate raked weight 369,0,Min. Val.
REPWT_369,,186454.8,Max. Val
